scriptNumber,scriptType,name,dialog,select1,select2,select3,select4,select5,image,비고,SoundEffect
21,end,0,0,0,0,0,0,0,9,,Null
22,nomal,Player,I already have a thank you tree for today! <n><n> <Thank you tree can be planted once a day> ,Do it next time.,0,0,0,0,9,감사나무,Null
22,nomal,Player,Let's take care of it again tomorrow,0,0,0,0,0,9,,Null
22,end,0,0,0,0,0,0,0,9,,Null
23,nomal,Jimi,Are you moving to the acorn village?,Don't move,Move to acorn village,0,0,0,16,도토리마을 이동,Null
23,nomal,Jimi,See you again next time,0,0,0,0,0,16,,Null
23,end,0,0,0,0,0,0,0,16,,Null
24,nomal,Jerry,Move to Hope Dongdoong Island?,Don't move,Move to Healty village,0,0,0,17,도토리마을 이동,Null
24,nomal,Jerry,See you again next time,0,0,0,0,0,17,,Null
24,end,0,0,0,0,0,0,0,17,,Null
25,nomal,Player,Making bibimbap,Maybe another time.,Play mini game,0,0,0,9,뽑기,Null
25,nomal,Player,I'll come back next time,0,0,0,0,0,9,,Null
25,end,0,0,0,0,0,0,0,9,,Null
26,nomal,Player,burning firewood,Maybe another time.,Playing mini games,0,0,0,9,뽑기,Null
26,nomal,Player,I'll come back next time,0,0,0,0,0,9,,Null
26,end,0,0,0,0,0,0,0,9,,Null
27,nomal,Player,The act of dropping fruit,Maybe another time.,Play mini game,0,0,0,9,뽑기,Null
27,nomal,Player,I'll come back next time,0,0,0,0,0,9,,Null
27,end,0,0,0,0,0,0,0,9,,Null
28,nomal,sign,How to Climb the Ladder <n><n> Press the Up button in front of the ladder for at least 1 second!,Ok!,0,0,0,0,9,뽑기,Null
28,nomal,Player,"When climbing the ladder, press the climbing button for more than 1 second!",0,0,0,0,0,9,,Null
28,end,안내판,사다리 오르는 방법 <n><n> 사다리 앞에서 오르기 버튼을 꾹! 누르세요!,0,0,0,0,0,9,뽑기,Null
